CTUID,population,median_income,pct_renters,pct_pre1980
5350805.2,5637,51988,0.156,0.0522
5350805.21,4183,87035,0.3282,0.0545
5350355.05,4233,89505,0.2122,0.4548
5350355.06,2109,27632,0.2456,0.0731
5350337.01,6268,62377,0.1816,0.3706
5350337.02,5269,99403,0.259,0.3206
5350260.06,5758,98838,0.5256,0.3679
5350260.07,6405,55697,0.4601,0.3849
5350183.01,2722,92437,0.3261,0.1319
5350183.02,1533,116627,0.2767,0.1244
5350028.01,5687,109758,0.3897,0.4287
5350028.02,3443,85332,0.4269,0.1867
5350063.03,6259,74897,0.1721,0.0
5350063.04,4728,70378,0.2699,0.4168
5350065.01,2191,101099,0.0431,0.1135
5350050.01,2757,93463,0.426,0.3841
5350097.01,4239,105623,0.5485,0.5507
5350065.02,2987,91692,0.2904,0.303
5350128.02,2334,110925,0.01,0.4792
5350156.01,1917,90649,0.3592,0.3277
5350156.02,4467,109971,0.1625,0.5857
5350169.01,904,112383,0.1938,0.1088
5350169.02,1243,65473,0.3615,0.2985
5350175.01,946,37372,0.3131,0.4212
5350175.02,4958,131218,0.2165,0.2657
5350184.01,870,95186,0.1956,0.5074
5350184.02,3134,39994,0.2964,0.2222
5350185.01,1403,68013,0.2268,0.6725
5350185.02,4106,109612,0.1358,0.682
5350190.01,899,80169,0.2368,0.3508
5350190.02,850,73662,0.3241,0.3995
5350221.01,3083,127225,0.2568,0.5145
5350221.02,4733,58676,0.0962,0.0863
5350222.01,1335,65652,0.4086,0.0638
5350222.02,3576,93919,0.01,0.5262
5350230.01,5399,98933,0.222,0.3493
5350230.02,4326,101898,0.1994,0.2592
5350235.01,5051,113515,0.2993,0.302
5350235.02,2530,93560,0.353,0.0
5350236.01,6163,101703,0.4265,0.2657
5350236.02,1545,80742,0.1874,0.1645
5350238.01,4210,89756,0.3563,0.4653
5350238.02,3225,91011,0.3055,0.4791
5350240.01,884,94023,0.0575,0.4038
5350240.02,6175,109631,0.5271,0.3712
5350243.01,4773,103544,0.093,0.0305
5350243.02,2021,89238,0.3345,0.4063
5350063.05,1003,65344,0.3307,0.4133
5350248.02,4619,89895,0.3158,0.5241
5350250.01,3861,87216,0.2157,0.6813
5350250.02,989,93409,0.3875,0.0
5350262.01,6419,149783,0.0772,0.2301
5350262.02,4864,73334,0.2714,0.1664
5350270.01,3383,99824,0.2067,0.3311
5350270.02,2082,117917,0.192,0.3024
5350273.01,2272,90744,0.3357,0.2579
5350273.02,3318,153460,0.4201,0.485
5350276.01,1031,77415,0.2354,0.1017
5350276.02,2832,97074,0.3815,0.1126
5350279.01,1961,65633,0.2865,0.1156
5350279.02,1354,78157,0.1639,0.2351
5350283.01,1430,94970,0.2465,0.0789
5350283.02,2704,111697,0.2411,0.2913
5350287.02,2919,96935,0.1894,0.2702
5350294.01,2730,123255,0.3357,0.1584
5350294.02,4701,85341,0.3105,0.4573
5350297.01,3728,78699,0.0732,0.2893
5350297.02,1817,163712,0.0653,0.4913
5350302.01,6339,99039,0.3352,0.2649
5350302.02,4934,67855,0.174,0.2956
5350304.05,3426,68561,0.3193,0.1987
5350304.06,985,61605,0.3815,0.2987
5350308.02,6003,114224,0.1148,0.4282
5350312.04,5018,77797,0.0965,0.226
5350063.06,3377,91566,0.4977,0.3933
5350317.02,1638,86222,0.3257,0.1537
5350320.01,1323,108482,0.2255,0.4366
5350320.02,2381,64291,0.1586,0.1956
5350323.01,2034,57884,0.2136,0.4533
5350323.02,1914,94280,0.1252,0.311
5350128.05,3063,104827,0.3948,0.5738
5350331.01,970,97311,0.179,0.0923
5350128.06,2587,65335,0.4222,0.0343
5350196.01,5751,106970,0.2279,0.1891
5350341.02,5721,67172,0.1444,0.0508
5350346.01,748,73397,0.2246,0.0511
5350346.02,4636,61569,0.01,0.4119
5350196.02,6448,124432,0.2643,0.2992
5350353.02,4054,105736,0.2579,0.2137
5350195.01,2963,104940,0.3872,0.2303
5350355.02,3549,122922,0.0348,0.1925
5350357.01,1936,166754,0.431,0.5971
5350357.02,3004,40142,0.3867,0.1676
5350358.01,6134,67325,0.4428,0.062
5350358.02,4250,70747,0.2731,0.4433
5350358.03,3199,64177,0.4118,0.2612
5350195.02,1422,57828,0.0887,0.667
5350363.02,5956,79610,0.3727,0.2053
5350139.01,1642,53935,0.1797,0.4523
5350364.01,4885,97381,0.0653,0.4948
5350364.02,2458,89448,0.1339,0.2062
5350367.01,2315,101469,0.2807,0.1663
5350367.02,1692,102216,0.1728,0.4334
5350370.01,2875,104884,0.3289,0.4035
5350370.02,4627,77545,0.0449,0.0461
5350370.03,3116,147392,0.01,0.0969
5350374.01,843,94564,0.4584,0.0
5350374.02,2231,35850,0.3975,0.4072
5350374.03,1629,59933,0.1436,0.2529
5350375.04,3030,39266,0.2796,0.2708
5350375.05,5935,88485,0.4125,0.0
5350139.02,6283,84589,0.3345,0.1023
5350377.02,6485,74884,0.2993,0.214
5350377.03,1353,144306,0.4224,0.179
5350287.03,3528,103372,0.185,0.3212
5350378.02,964,108331,0.2841,0.405
5350378.03,3573,61930,0.2777,0.7085
5350400.03,4044,60024,0.2445,0.2964
5350287.04,5185,89031,0.2293,0.5008
5350308.03,2651,92844,0.2895,0.1506
5350402.04,909,36023,0.2845,0.0
5350402.05,3334,82951,0.1437,0.2366
5350402.06,3176,88394,0.3842,0.0124
5350402.07,4320,81976,0.1531,0.3026
5350402.08,1279,65225,0.2516,0.1595
5350412.01,4256,72893,0.2416,0.0
5350412.02,3025,83048,0.3266,0.6125
5350421.01,4986,90542,0.01,0.2032
5350423.01,6406,104934,0.3958,0.0052
5350423.02,2020,118264,0.192,0.4617
5350442.02,5071,79758,0.4386,0.1688
5350451.01,1440,75228,0.2178,0.4962
5350451.02,6413,100254,0.2737,0.168
5350452.01,3489,105104,0.5288,0.2026
5350452.02,5027,75842,0.2439,0.3621
5350456.01,5209,110131,0.4411,0.4068
5350456.02,4227,115428,0.2851,0.4383
5350500.01,2929,124167,0.334,0.2838
5350500.02,5074,137793,0.2891,0.3952
5350501.01,3462,63740,0.3902,0.4342
5350501.02,4522,88389,0.1909,0.3361
5350502.01,4256,88316,0.1521,0.2743
5350502.02,3391,85254,0.197,0.0398
5350505.01,1379,69821,0.293,0.4079
5350505.02,2396,46404,0.2513,0.3076
5350509.01,6139,90595,0.3723,0.2255
5350509.02,3717,66486,0.4496,0.53
5350511.01,4389,90408,0.1531,0.043
5350511.02,2199,65767,0.1846,0.5959
5350513.01,4793,57210,0.0933,0.296
5350513.02,3522,94560,0.5439,0.3572
5350513.03,1968,92226,0.3196,0.2289
5350516.01,1547,104220,0.3424,0.0
5350516.02,2991,149204,0.1058,0.2749
5350516.03,3979,95764,0.2798,0.3603
5350516.04,2324,101582,0.3462,0.4217
5350516.05,2122,57828,0.2471,0.2644
5350516.06,2263,51967,0.4198,0.0
5350291.03,2402,132319,0.5805,0.0225
5350516.08,4986,62143,0.1569,0.6694
5350516.09,3594,58770,0.1471,0.1033
5350520.01,3420,86905,0.1659,0.5569
5350520.02,1642,85475,0.4888,0.1319
5350521.01,3858,62730,0.4155,0.2672
5350521.02,6281,79461,0.2624,0.4125
5350521.03,5023,122423,0.2848,0.1524
5350521.04,3292,65432,0.1738,0.5866
5350521.05,2480,48977,0.3957,0.3136
5350524.01,2743,114393,0.2306,0.383
5350524.02,855,101784,0.2462,0.2518
5350525.01,869,70625,0.3591,0.4186
5350525.02,5202,43699,0.2556,0.5842
5350526.01,5590,67151,0.2495,0.2764
5350526.02,6317,86468,0.2814,0.6113
5350527.02,4329,120639,0.3834,0.1899
5350529.01,6089,58976,0.494,0.4375
5350529.02,3115,85633,0.3561,0.388
5350531.01,2173,106904,0.3844,0.1077
5350531.02,2124,21325,0.254,0.3385
5350532.01,2072,116946,0.188,0.3013
5350532.02,5021,54891,0.365,0.1464
5350540.01,757,97296,0.3023,0.3644
5350540.02,6183,94907,0.0951,0.3263
5350550.01,5193,118368,0.2374,0.2869
5350550.02,2908,103426,0.2692,0.2877
5350562.02,4770,21436,0.2136,0.2838
5350562.03,1482,66026,0.4726,0.2338
5350562.04,3202,91870,0.3424,0.3252
5350562.05,1333,82541,0.4585,0.1841
5350562.06,1350,101373,0.3142,0.7782
5350562.07,736,110102,0.2906,0.0463
5350562.08,5315,105037,0.1582,0.1947
5350562.09,5014,82000,0.2816,0.209
5350563.01,5879,36303,0.2817,0.6673
5350563.02,6392,75247,0.1023,0.0624
5350570.01,6295,99658,0.2099,0.3767
5350570.02,6458,57467,0.238,0.3447
5350571.01,791,105676,0.3338,0.36
5350571.02,5248,113435,0.34,0.5225
5350291.04,4894,91552,0.2044,0.5188
5350290.01,1640,18000,0.341,0.2188
5350575.01,1493,52214,0.2563,0.3349
5350575.02,6370,140813,0.01,0.0
5350575.03,5818,72697,0.217,0.3178
5350575.04,2601,32444,0.4203,0.1571
5350290.02,1133,122587,0.0614,0.2665
5350096.01,2634,88374,0.2946,0.0
5350096.02,730,118938,0.4861,0.3729
5350097.03,4686,95755,0.1811,0.0
5350585.02,2904,100840,0.2803,0.3267
5350585.03,984,98164,0.1105,0.0792
5350800.01,6382,107530,0.4915,0.1471
5350800.02,5489,151768,0.2692,0.5079
5350801.01,5947,115188,0.2861,0.4058
5350801.02,6484,43750,0.4561,0.5069
5350804.01,782,100507,0.366,0.5808
5350097.04,5195,119961,0.1662,0.1609
5350810.01,5267,121676,0.1959,0.5698
5350810.02,5233,76055,0.3443,0.0362
5350810.03,2237,120618,0.1989,0.4343
5350810.04,2963,113977,0.01,0.2112
5370001.01,6089,47195,0.4708,0.753
5370001.02,1082,92931,0.4645,0.8472
5350008.01,4418,73793,0.4901,0.4701
5370002.01,5297,55792,0.5462,0.4647
5370002.03,5328,50454,0.9322,0.5282
5370003.01,4163,66602,0.3525,0.5484
5370003.02,5147,76366,0.4328,0.3582
5370003.03,5974,37763,0.3397,0.8585
5370003.04,5141,89728,0.3322,0.7743
5370004.01,1372,69890,0.698,0.5128
5370004.02,2118,18000,0.2989,0.7212
5370005.01,2469,18000,0.3347,0.629
5370005.02,2689,67630,0.1343,0.7384
5370005.03,2791,61371,0.2836,0.2843
5370026.01,1975,64897,0.1125,0.548
5370026.02,4663,67161,0.5337,0.5672
5370026.03,1339,74767,0.9239,0.7172
5370026.04,5268,96429,0.354,0.4417
5370026.05,4520,34667,0.12,0.03
5370072.01,6273,32841,0.582,0.342
5370072.02,737,35200,0.2892,0.5666
5370072.03,2413,76668,0.6539,0.5941
5370072.04,5910,105348,0.3692,0.9504
5370080.01,3563,55060,0.3063,0.7082
5350008.02,3953,99745,0.14,0.4982
5370084.01,867,18000,0.5564,0.5729
5370084.02,5120,43009,0.3791,0.8229
5370207.01,2167,51268,0.3306,0.4502
5370207.02,6286,55748,0.3842,0.5491
5370217.01,2869,69157,0.1911,0.3404
5370217.02,1794,58648,0.4915,0.8922
5350047.03,4144,129158,0.3465,0.3208
5350047.04,3469,92745,0.3226,0.1862
5350102.04,3430,115991,0.3541,0.5274
5350102.05,6209,62741,0.4636,0.5739
5350050.03,2813,44530,0.4018,0.5484
5350050.04,3006,95301,0.2893,0.2265
5350210.01,4319,87059,0.1277,0.1283
5350200.01,1688,74237,0.202,0.5299
5350200.02,5505,90371,0.2514,0.3979
5350213.01,2033,165488,0.3128,0.3591
5350213.02,2101,111367,0.2178,0.1859
5350223.01,762,117386,0.1584,0.3766
5350223.02,2688,111630,0.1255,0.1046
5350484.03,4079,129425,0.0653,0.4141
5350484.04,4788,82678,0.2495,0.5482
5350007.01,5911,30467,0.0889,0.5936
5350007.02,5212,82720,0.1499,0.4275
5350091.01,2561,110729,0.2288,0.0512
5350091.02,5487,60846,0.1063,0.3355
5350141.01,1828,83062,0.3294,0.6851
5350141.02,1914,68630,0.3762,0.1436
5350181.01,2776,130057,0.2086,0.2893
5350181.02,3827,108985,0.2232,0.5544
5350206.01,1878,106243,0.3499,0.4111
5350206.02,5920,105405,0.1872,0.7464
5350244.01,2267,86957,0.1782,0.1681
5350244.02,2973,93532,0.4355,0.1218
5350263.02,4208,54815,0.3949,0.5203
5350271.01,3193,26780,0.3582,0.0847
5350271.02,3042,92202,0.4003,0.2646
5350272.01,6411,97072,0.023,0.2882
5350272.02,3228,121859,0.456,0.4865
5350274.01,1355,131997,0.331,0.4106
5350274.02,4935,131960,0.4114,0.3823
5350291.02,4792,60055,0.3303,0.2276
5350302.03,1969,78137,0.2864,0.5187
5350310.01,5631,101449,0.2442,1.0
5350310.02,2973,158893,0.3277,0.4244
5350312.05,1574,129443,0.2395,0.3179
5350314.01,1700,119343,0.3928,0.0664
5350314.02,4843,77142,0.0738,0.1853
5350315.03,1953,63270,0.2096,0.2615
5350316.03,3424,110089,0.5458,0.2038
5350316.04,4957,57181,0.1986,0.2971
5350317.03,5646,81324,0.249,0.62
5350361.01,3539,84786,0.1653,0.5245
5350361.02,5963,132602,0.3237,0.2714
5350362.01,2455,78068,0.1843,0.0825
5350362.02,5760,19701,0.2559,0.5407
5350362.03,2151,102124,0.3904,0.2912
5350376.05,1073,68427,0.1892,0.0
5350376.06,4906,89194,0.3825,0.4282
5350376.04,5089,85572,0.3869,0.4846
5350377.04,6072,80336,0.4171,0.0
5350400.04,6044,110130,0.2983,0.1516
5350400.08,1293,45080,0.7014,0.2801
5350400.06,4303,73524,0.4171,0.4322
5350400.07,4785,107153,0.3222,0.2072
5350401.04,4185,70806,0.1661,0.1502
5350401.05,808,42953,0.2674,0.4309
5350401.06,961,106720,0.4654,0.2157
5350401.07,4589,119447,0.5022,0.3976
5350401.08,5664,86740,0.4722,0.0999
5350402.09,1739,33096,0.3821,0.0566
5350402.1,969,107767,0.1168,0.4359
5350410.02,3043,41523,0.3433,0.3455
5350410.03,2518,96646,0.1186,0.466
5350410.04,6400,63151,0.0866,0.2041
5350411.01,6070,55524,0.3111,0.1569
5350412.04,3937,75627,0.348,0.5449
5350431.01,6208,82868,0.3974,0.0259
5350431.02,2027,69962,0.3446,0.5253
5350441.02,6453,104484,0.3491,0.5377
5350450.02,3292,75510,0.152,0.4548
5350451.03,3463,115445,0.2664,0.1762
5350452.03,993,95873,0.0841,0.153
5350456.03,1729,68468,0.0196,0.2622
5350460.01,1827,63754,0.3763,0.0669
5350460.02,3530,41870,0.1821,0.1269
5350461.01,1800,96141,0.3934,0.4161
5350461.02,1293,78072,0.4241,0.4169
5350513.04,4209,21579,0.1995,0.1111
5350515.01,5760,73000,0.3567,0.4217
5350515.02,1105,62771,0.194,0.3818
5350516.11,3951,132119,0.04,0.5718
5350527.04,6269,40322,0.296,0.4024
5350572.01,3046,47642,0.2188,0.4905
5350575.05,1761,119079,0.2228,0.3859
5350576.04,1161,125989,0.5368,0.4764
5350576.05,6130,67140,0.0816,0.0683
5350612.01,3050,70302,0.3298,0.2781
5350613.01,1309,105255,0.1507,0.293
5370080.03,5723,77931,0.2864,0.3278
5370207.03,5351,58921,0.1763,0.4837
5370207.04,4779,53516,0.3573,0.6349
5370223.01,1189,94117,0.4365,0.1594
5370223.02,1178,112378,0.083,0.5698
5350378.06,1969,90826,0.4005,0.1676
5350378.08,1627,119746,0.5102,0.4975
5350378.07,3784,146993,0.3424,0.363
5350378.04,2975,71848,0.1633,0.1166
5350378.05,5138,87529,0.3241,0.2651
5350476.01,1287,139018,0.5956,0.0
5350476.02,4922,45378,0.2933,0.3064
5350470.0,6117,116772,0.47,0.2643
5350471.0,1457,59487,0.1838,0.1966
5350472.0,4483,90869,0.2745,0.5852
5350474.0,3652,81207,0.3605,0.0919
5350475.0,1249,61176,0.3317,0.4272
5350482.0,2398,60473,0.1804,0.6936
5350590.0,5270,95740,0.1748,0.4939
5350830.0,5740,115875,0.4085,0.2943
5350832.0,2836,84367,0.4349,0.0959
5350621.0,1317,89963,0.4766,0.0548
5350622.0,2120,103993,0.5145,0.2259
5350623.0,5591,60795,0.2975,0.1763
5350624.0,4005,108711,0.2395,0.1705
5350625.0,3196,110942,0.4556,0.2413
5350626.0,777,160902,0.3727,0.2816
5350630.0,5239,77469,0.1523,0.3873
5350632.0,3399,75174,0.1456,0.0772
5350633.0,3862,109531,0.344,0.1772
5350635.0,5594,110935,0.257,0.2713
5350636.0,3961,73018,0.2766,0.2648
5350637.0,6082,76711,0.4194,0.6306
5350638.0,3945,103152,0.3787,0.3418
5350639.0,2686,64828,0.4529,0.0096
5350412.21,6051,76505,0.0289,0.3753
5350412.22,4426,90509,0.3129,0.3982
5350412.24,5110,115886,0.3703,0.2775
5370133.01,2015,57067,0.2893,0.712
5370133.02,4592,18000,0.2012,0.5659
5350483.01,3949,34335,0.1707,0.1074
5350600.01,1310,52736,0.2828,0.4189
5350600.02,2173,51231,0.4916,0.336
5350612.03,5987,83671,0.5429,0.4081
5350612.05,4013,54711,0.1741,0.6072
5350612.08,5190,68323,0.3485,0.4011
5350612.1,1695,66326,0.3526,0.1994
5350483.02,1963,75666,0.3304,0.4991
5350362.04,6159,125030,0.3319,0.1864
5350376.08,3136,106535,0.3195,0.3294
5350376.09,5844,88452,0.4994,0.0672
5350249.03,5388,75091,0.4233,0.114
5350420.03,2654,75869,0.1422,0.3092
5350411.04,6207,97177,0.3834,0.3663
5350248.03,5204,104357,0.396,0.0
5350412.06,1440,62587,0.3209,0.3895
5350412.08,1253,89021,0.4271,0.1525
5350401.11,1434,31115,0.3044,0.5303
5350401.13,4994,93928,0.3061,0.2366
5350401.09,1530,109340,0.2958,0.0977
5350401.1,2338,80158,0.0176,0.3136
5350400.11,3219,138863,0.2695,0.1351
5350400.12,1486,63325,0.1931,0.5284
5350167.01,2616,94088,0.1258,0.3001
5350167.02,4633,86997,0.4664,0.2727
5350410.07,6338,85192,0.3455,0.4065
5350442.03,3424,84799,0.2761,0.1191
5350378.11,5030,90999,0.2066,0.068
5350378.12,3774,111743,0.3185,0.3735
5350378.14,3404,126577,0.4089,0.1021
5350410.05,3719,87937,0.1725,0.102
5350527.05,6259,110829,0.2794,0.4506
5350527.06,1044,68351,0.3928,0.3945
5350527.07,3677,109447,0.0283,0.0743
5350527.08,998,66664,0.2725,0.1886
5350527.09,5775,118538,0.2242,0.1373
5350521.06,4186,149898,0.2626,0.6197
5350516.16,974,84582,0.2148,0.4631
5350528.01,4318,26609,0.2979,0.2242
5350573.03,3227,72654,0.5301,0.4037
5350562.11,973,122493,0.2379,0.0559
5350564.01,6373,103486,0.3179,0.1789
5350564.02,2894,94970,0.5393,0.3189
5350587.01,837,116243,0.2085,0.3814
5350587.02,4254,101565,0.5159,0.2825
5350576.06,2876,122096,0.2807,0.3446
5350576.07,4508,113744,0.5116,0.3141
5350804.05,1641,130608,0.3775,0.2706
5350810.05,5503,98046,0.3199,0.2467
5350591.01,3136,113347,0.2715,0.2233
5370001.04,3140,152276,0.3652,0.4805
5370001.05,5361,50402,0.2692,0.8202
5370001.06,3879,111059,0.5465,0.413
5370085.01,707,75313,0.6427,0.7511
5370085.02,4055,63463,0.4109,0.4942
5370085.03,4446,80978,0.6554,0.6569
5370001.07,2509,69857,0.0654,0.4784
5370084.03,1748,71312,0.41,0.591
5370084.04,1012,55750,0.4128,0.3436
5370026.06,5608,26057,0.2891,0.6345
5370002.04,724,21691,0.8491,0.5897
5370084.05,4084,87597,0.4081,0.4612
5350591.02,5549,137904,0.429,0.3336
5370205.01,2742,50117,0.4247,0.6095
5370205.02,1861,68255,0.0595,0.4444
5370223.05,4846,91848,0.2832,0.5517
5370223.06,4355,73411,0.597,0.3588
5370303.01,786,48318,0.3068,1.0
5350612.11,4046,77600,0.0951,0.328
5350612.12,702,118306,0.0695,0.4033
5350592.01,3017,72824,0.1723,0.1667
5350592.02,2463,120151,0.3174,0.3349
5350612.13,5534,103181,0.3607,0.3494
5350612.14,6368,94851,0.3369,0.0203
5350614.01,4750,92074,0.4328,0.3455
5350614.02,4959,83101,0.0508,0.2918
5350514.01,831,117278,0.4345,0.3234
5350514.02,1071,63770,0.2394,0.3064
5350516.17,5204,42586,0.3751,0.3467
5350516.18,3183,105204,0.108,0.5407
5350516.2,3640,105675,0.2806,0.0877
5350516.21,4713,101447,0.3107,0.2384
5350516.22,2712,99416,0.4302,0.42
5350516.23,4654,79025,0.0739,0.3866
5350613.03,4915,110050,0.284,0.3827
5350613.04,2094,86724,0.1389,0.7956
5350576.09,4679,74361,0.3457,0.4105
5370223.07,1682,71061,0.554,0.7434
5350585.05,2501,144578,0.4473,0.2447
5350516.24,5224,39421,0.2104,0.1213
5350516.25,6401,101994,0.4005,0.2434
5350516.26,1074,40985,0.4569,0.4282
5350516.28,4462,84969,0.0664,0.3732
5350516.29,4004,75858,0.3596,0.3726
5350520.05,4213,29619,0.4046,0.2614
5350528.11,5263,98893,0.2464,0.2327
5350528.12,1105,77359,0.1226,0.2676
5350528.13,4987,29222,0.4026,0.4304
5350528.15,2320,111508,0.1241,0.4513
5350528.16,1594,128180,0.2568,0.1189
5350528.18,3292,129723,0.2748,0.4372
5350528.19,856,98051,0.373,0.1829
5350528.2,4357,89290,0.1985,0.3844
5350528.21,3978,125188,0.191,0.2654
5350528.22,3674,135107,0.2929,0.5818
5350610.03,877,119740,0.4108,0.2247
5350610.04,5125,61637,0.5774,0.3322
5350572.04,903,93638,0.084,0.4092
5350572.05,2222,100306,0.321,0.1427
5350528.24,2996,37331,0.1388,0.2869
5350528.26,4772,101142,0.4124,0.252
5350528.31,3064,151644,0.158,0.2075
5350573.05,5436,105918,0.1923,0.2208
5350585.07,6119,129256,0.2034,0.5002
5350585.08,5137,93122,0.2701,0.1923
5350572.07,925,85950,0.322,0.402
5350572.08,5170,98676,0.3429,0.3566
5350411.26,1895,65157,0.2793,0.0485
5350411.27,5853,61014,0.1071,0.3935
5370080.05,6376,82193,0.4851,0.3133
5370122.01,1188,56473,0.4662,0.7471
5370122.02,1272,98571,0.5437,0.3873
5370130.02,4743,98906,0.7301,0.473
5370130.03,1531,73522,0.4508,0.5802
5370142.01,6318,96880,0.3997,0.6067
5370142.02,3833,76179,0.6916,0.2047
5350062.01,4027,115842,0.3009,0.1547
5350377.06,5689,90316,0.254,0.1907
5350377.07,1960,127485,0.1669,0.3818
5350047.02,3923,96664,0.5085,0.3863
5350102.02,6492,105477,0.1462,0.0
5350102.03,827,64669,0.1857,0.6628
5350136.01,1713,148442,0.3541,0.3951
5350136.02,1547,101155,0.0387,0.4254
5350249.04,2646,107964,0.4457,0.2742
5350249.05,1453,42971,0.3611,0.0
5350080.01,1697,64964,0.3969,0.4214
5350080.02,5645,122661,0.3526,0.1983
5350072.01,3394,96033,0.2591,0.3979
5350072.02,2776,34414,0.1418,0.2606
5350159.01,3129,117072,0.2618,0.3428
5350159.02,6329,72774,0.1532,0.1605
5350225.01,3549,127517,0.3432,0.4556
5350225.02,3419,85541,0.3849,0.0861
5350260.04,6082,93732,0.472,0.7042
5350260.05,916,121011,0.3283,0.7028
5350247.01,3474,62870,0.4002,0.5939
5350247.02,5039,60200,0.2414,0.5296
5350248.04,3684,82498,0.2178,0.2848
5350248.05,5735,111161,0.3416,0.51
5350281.01,5842,50735,0.2298,0.2827
5350281.02,2650,41295,0.315,0.0204
5350301.03,5442,111064,0.142,0.5706
5350301.04,2115,71117,0.1654,0.5032
5350263.03,2090,77018,0.3626,0.2944
5350263.04,6369,36009,0.3953,0.0795
5350305.01,774,68989,0.1519,0.1945
5350306.01,2748,87788,0.3672,0.0
5350306.02,4351,114051,0.2107,0.4701
5350312.06,3098,66406,0.2821,0.0114
5350312.07,5600,134407,0.4642,0.3516
5350316.05,2159,68832,0.385,0.1481
5350316.06,3906,68873,0.3835,0.0432
5350321.01,1426,131046,0.5281,0.3429
5350321.02,1924,93921,0.1885,0.2399
5350324.05,1706,72543,0.1518,0.4509
5350324.06,4999,83656,0.1861,0.0718
5350331.03,1875,125886,0.2469,0.1637
5350331.04,4583,129054,0.01,0.0
5350351.01,2704,65130,0.253,0.0
5350351.02,3977,86812,0.2092,0.6237
5350353.03,5768,90524,0.3819,0.675
5350353.04,5707,60385,0.3258,0.3167
5350355.04,765,86441,0.2019,0.1517
5350363.04,5248,88149,0.3567,0.2463
5350363.05,6242,119926,0.374,0.4572
5350376.11,4574,121808,0.1801,0.2074
5350376.12,1785,78782,0.2159,0.3428
5350376.13,4555,82009,0.01,0.2977
5350376.14,4389,106600,0.1382,0.1976
5350378.16,4540,71615,0.1835,0.2053
5350378.17,3187,104482,0.2896,0.3528
5350802.01,3745,85539,0.1571,0.1242
5350802.02,4480,60857,0.2133,0.3813
5350311.05,3390,61209,0.1207,0.2151
5350311.06,5186,128518,0.3022,0.3229
5350378.18,4815,83620,0.3353,0.5491
5350378.19,2458,133930,0.3323,0.2697
5350378.2,4240,73618,0.2816,0.4656
5350378.21,5087,96154,0.0797,0.0
5350378.22,3541,154995,0.1994,0.2153
5350194.01,4847,58393,0.2271,0.305
5350194.02,1434,34861,0.2276,0.6462
5350194.03,2940,124025,0.2897,0.0
5350194.04,4771,64849,0.4653,0.2827
5350317.04,5891,87420,0.3856,0.5622
5350317.05,4446,71594,0.1516,0.1587
5350341.03,4549,95509,0.3682,0.2617
5350341.04,2685,61385,0.3632,0.3597
5350250.04,4765,82962,0.1752,0.3332
5350250.05,2766,100595,0.3904,0.5818
5350269.01,1001,59767,0.2592,0.3807
5350269.02,2130,68398,0.0967,0.539
5350344.01,4245,78273,0.3392,0.2352
5350344.02,6279,47993,0.3082,0.1667
5350804.06,3575,76168,0.2504,0.2594
5350804.07,5689,91326,0.2751,0.0914
5350803.03,5212,76813,0.1865,0.387
5350803.04,3954,80401,0.3593,0.2305
5350803.05,5365,87443,0.2744,0.1791
5350803.06,3029,69639,0.3016,0.3898
5350805.04,3267,107350,0.3264,0.0941
5350805.06,4973,128207,0.1299,0.4387
5350804.08,4405,74997,0.1637,0.2139
5350831.01,3760,101586,0.01,0.5086
5350831.02,3212,81291,0.3534,0.2293
5350480.01,6359,98234,0.1224,0.4137
5350485.02,1080,131842,0.2972,0.3323
5350401.14,1019,102242,0.3282,0.4339
5350401.15,3478,38344,0.3583,0.3198
5350403.01,898,100712,0.1235,0.0006
5350410.09,2677,122520,0.2715,0.4816
5350410.1,3997,81795,0.4971,0.2842
5350410.11,3049,115878,0.5029,0.4421
5350410.12,1879,68677,0.4084,0.4242
5350410.13,2351,46405,0.3239,0.1608
5350412.1,4204,91953,0.1493,0.1353
5350412.11,6218,38819,0.3734,0.418
5350421.04,5232,81286,0.2595,0.2454
5350421.05,3874,124032,0.3529,0.4686
5350421.06,1501,34527,0.1977,0.2679
5350421.07,2107,52174,0.2575,0.4842
5350410.14,3255,59103,0.3013,0.3762
5350410.15,2130,86227,0.312,0.3518
5350420.05,4694,77760,0.3442,0.2327
5350420.06,2823,127176,0.2047,0.3418
5350420.08,5536,114722,0.1054,0.5147
5350420.09,2260,101868,0.4912,0.2902
5350420.1,3578,92078,0.6036,0.3956
5350420.11,4843,99010,0.3382,0.3083
5350424.04,1895,63864,0.1079,0.3224
5350424.05,5116,112002,0.1795,0.6102
5350441.03,4097,56863,0.3462,0.5163
5350441.04,4456,111391,0.4543,0.3143
5350450.03,3336,121212,0.1223,0.3386
5350473.01,6123,93904,0.2638,0.1737
5350473.02,5177,83066,0.3055,0.2689
5350473.03,1813,99209,0.3924,0.3557
5350820.03,3922,18000,0.2353,0.4531
5350481.03,5939,96463,0.0767,0.4349
5350481.04,2320,84826,0.3608,0.1003
5350481.05,3811,86582,0.4262,0.4759
5350480.03,5075,107783,0.2693,0.284
5350480.04,2285,85906,0.3327,0.1223
5350480.05,3702,56074,0.2183,0.5405
5350480.06,3907,84041,0.17,0.5634
5350528.5,1729,89892,0.4134,0.3475
5350528.51,1730,91218,0.3304,0.4276
5350528.52,3965,92534,0.3437,0.4381
5350528.53,1736,117102,0.4753,0.5512
